Assessment_Sequence_ID,Assessment_Squence_Label,Course_ID,Institution_ID,Institution_name,Term,Year,Instructor,Course_name,PCA,IMCA,GCA,CINS,GCIICS,CCI,FMCE,BEMA,FCI,CSEM,LSCI,Bio,Chem,Math,Physics,Astronomy,Students_enrolled,#_of_pretests_completed,#_of_agrees_to_participate_(pretest),#_of_declines_to_participate_(pretest),#_of_posttests_completed,#_of_agrees_to-participate_(posttest),#_of_declines_to_participate_(posttest),#_of_non-responses-to_participate_(pretest),#_of_non-responses_to_participate_(posttest),Percent_students_interacting_with_LAs/week,#_of_Las,student_to_LA_ratio,Small_group_in_lecture<50%_time,Small_group_in_lecture>50%_time,Labs,Mandatory_recitations,Optional_recitations,min/week_faculty_meet_with_LAs,#_of_times_w/LAs,#_of_times_w/o_LAs,Used_LAs_in_other_courses,Lec_no_clickers,Lect_clickers,Lec_small_groups,Homework,Collab_learning_during_class,help_room,Laboratory,Webbased_resources,Mand_recitations,Optl_recitations,LASSO_collection,Community_college,Public
183,test,176,19,University of Colorado Boulder,Fall,2015,"Oatley, Mike",Gen Chem 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
406,Physical Science Block 1 CLASS,324,296,High School Teacher,Fall,2016,"Wachowski, Shannon",Physical Science Block 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,online,0,1
83,F15 Biol 198D,83,4,Benedictine University,Fall,2015,"Wilson, Allison ",Principles of Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34,29,30,0,0,0,0,1,30,,0,0,0,0,0,0,0,0,0,6+,0,0,1,1,1,1,0,0,0,0,0,online,0,0
403,Physical Science Block 1 CLASS,324,296,High School Teacher,Fall,2016,"Wachowski, Shannon",Physical Science Block 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,12,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,online,0,1
373,SP16 Post LA,212,212,Red Rocks Community College,Spring,2016,"Cudworth, Paige",College Algebra MAT 121,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,90%,1,N/A,0,1,0,0,0,30,1,6+,0,1,0,1,1,1,0,0,0,0,0,online,,
514,pre-test,392,63,"University of Nevada, Reno",Fall,2016,"Pravosudova, Elena",Introduction to Cell and Molecular Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,335,171,187,0,0,0,0,16,187,80%,8,0.023880597,1,0,0,0,0,30,2,6+,0,0,1,1,1,1,1,0,1,1,0,online,0,0
338,hon2,291,183,Auburn University,Spring,2016,"Kolarkar, Ameya",Honors Physics 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,39,3,7,0,3,7,0,10,10,50%,1,0.025641026,1,0,0,0,0,50,0,4,0,1,0,0,0,1,1,1,0,1,0,online,0,0
545,F16,417,213,Rowan University,Fall,2016,"Nucci, Nathaniel",Introductory Electricity & Magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,24,22,23,0,0,0,0,1,23,,0,0,0,0,0,0,0,0,1,4,0,0,1,1,1,1,1,1,1,0,1,online,0,1
299,S16-Pre,265,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,21,0,0,0,0,1,21,100%,4,0.16,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
214,SP16 Pre,201,228,Agnes Scott College,Spring,2016,"Ackerman, Nicole",Intro Physics II: E&M,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,19,19,19,0,18,19,0,0,1,50%,3,0.157894737,0,0,0,1,0,30,2,0,1,0,1,1,1,1,1,1,1,1,0,online,0,0
298,Sp15 Pre,261,4,Benedictine University,Spring,2016,"Wilson, Allison ",Principles of Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,17,17,0,15,16,0,0,2,50%,1,0.047619048,1,0,0,0,0,60,0,3,0,0,1,0,1,1,0,0,0,0,0,online,0,0
181,SP16 Post test,181,157,The Pennsylvania State University,Spring,2016,"Van Der Sluys, Lori",Gen Chem II,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50%,12,N/A,1,0,0,0,0,60,3,6+,1,0,1,1,1,1,1,0,0,0,1,online,0,0
152,F15 Post,152,91,Central Washington University,Fall,2015,"Smith, Anthony",Introductor Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,35,32,32,0,28,28,0,1,5,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,online,0,0
319,FMCE 1,278,41,Rochester Institute of Technology,Spring,2016,"Chabot, Michelle",UP1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,43,41,41,0,30,30,0,0,11,90%,1,0.023255814,0,1,0,0,0,60,2,2,0,0,1,1,1,1,0,1,1,0,1,online,0,0
348,S16,298,213,Rowan University,Spring,2016,"Smith, Trevor",LA-E&M,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6,4,4,0,2,4,0,1,3,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,online,0,1
380,Su ,311,63,"University of Nevada, Reno",Summer,2016,"Sandstrom, Pamela",Principles of Genetics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,1,6+,1,0,0,0,1,0,0,0,1,1,0,online,0,0
469,FA2016 Pretest,361,41,Rochester Institute of Technology,Fall,2016,"Chabot, Michelle",University Physics I,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,74,69,70,0,0,0,0,1,70,100%,1,0.013513514,0,1,0,0,0,60,3,2,0,0,1,1,1,1,0,1,1,1,0,online,0,0
495,CINS,374,225,"California State University, Chico",Fall,2016,"Edwards, Adrienne ",Evolution,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,27,22,22,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,online,0,1
519,F16 Pre,302,122,City Colleges of Chicago - Harold Washington College,Fall,2016,"Escuadro, Anthony",Engineering Physics 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,70%,1,N/A,1,0,0,0,0,27,0,4,1,0,1,1,1,1,1,1,1,0,0,online,1,1
553,F16,422,213,Rowan University,Fall,2016,"Dougherty, Lawrence",Physics of Everyday Life,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,25,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,1,0,1,0,0,0,online,0,1
188,TEST LABEL @,177,19,University of Colorado Boulder,Fall,2015,"Her Many Horses, Ian",TEST COURSE,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
367,Post-Test,239,7,Boston University,Spring,2016,"Mohamedi, Graciela ",Elementary Physics 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100%,2,N/A,0,0,0,1,0,60,1,0,1,1,0,0,1,1,1,1,1,1,0,online,0,0
275,S16,242,213,Rowan University,Spring,2016,"Brasoveanu, Theodore",Introductory Electricity & Magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,97,57,69,1,83,87,0,33,7,70%,1,0.010309278,1,0,0,0,0,40,0,0,1,0,1,1,1,1,1,1,1,0,1,online,0,1
307,S16-Pre,266,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,21,14,14,0,0,0,0,0,14,100%,4,0.19047619,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
159,Mechanics Survey (post),159,91,Central Washington University,Fall,2015,"Craig, Erin",Introductory Physics for Life Sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,49,43,44,0,38,39,0,2,7,70%,2,0.040816327,0,0,1,0,0,30,0,0,1,0,0,0,0,1,0,1,0,0,0,online,0,0
370,GCA-1,306,271,University of Georgia,Fall,2016,"Armstrong, Norris",Introductory Biology,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50%,8,N/A,1,0,0,0,0,50,1,6+,0,0,1,0,1,0,0,1,1,0,0,online,0,1
321,E & M Survey,280,156,Texas State University,Spring,2016,"Scolfaro, Luisa",Electricity & Magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,23,7,9,0,3,7,0,3,7,20%,4,0.173913043,1,0,0,0,0,250,5,6+,0,1,0,0,1,1,0,0,1,0,0,online,0,1
357,FCI Post ,265,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100%,4,N/A,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
384,test2,140,225,"California State University, Chico",Fall,2015,"Van Dusen, Ben",NSCI,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,online,0,1
430,4th CLASS,337,296,High School Teacher,Fall,2016,"Szameitat, Peter",4th Period PIB ChemPhys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,28,0,0,0,0,1,28,,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,1,1,1,1,0,0,online,0,1
476,F16 Pre,365,92,Chicago State University,Fall,2016,"Sabella, Mel",Physics 2 calc,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,17,13,15,0,0,0,0,2,15,100%,1,0.058823529,1,0,0,0,0,1,0,2,1,0,1,1,1,1,0,1,1,0,0,online,0,1
463,F16 Pre,354,92,Chicago State University,Fall,2016,"Mardis, Kristy",General Chemsitry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100%,1,N/A,0,1,0,0,0,40,1,6+,0,0,0,1,0,1,1,0,0,0,0,online,0,1
503,Teacher Test PET,378,296,High School Teacher,Fall,2016,"Szameitat, Peter",PIB ChemPhys Teacher Test,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,4,0,1,1,1,1,1,1,1,1,0,1,online,0,1
530,non-CLASS,402,156,Texas State University,Fall,2016,"Rangelov, Blagoy",Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24,6,10,0,0,0,0,4,10,80%,4,0.166666667,0,1,0,0,0,120,0,0,0,1,0,0,1,1,1,1,1,1,0,online,0,1
560,F16,429,213,Rowan University,Fall,2016,"Hornibrook, Shannon",Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,45,18,18,0,0,0,0,0,18,80%,1,0.022222222,1,0,0,0,0,30,0,0,1,1,1,1,1,1,0,1,1,0,0,online,0,1
197,S16 Pre,192,92,Chicago State University,Spring,2016,"Sabella, Mel",Physics 1 calc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,13,0,8,8,0,3,7,100%,1,0.055555556,1,0,0,0,0,60,6+,6+,1,0,1,1,1,1,1,1,1,0,0,online,0,1
571,test CLASS,437,296,High School Teacher,Fall,2016,"Su, Erik",test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,online,0,1
226,Spr16 Attitude - Student,204,7,Boston University,Spring,2016,"Jariwala, Manher",General Physics 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,135,137,1,124,125,2,5,16,90%,3,0.02027027,0,0,0,1,0,90,3,3,1,0,1,1,1,1,1,1,1,1,0,online,0,0
247,Sp2016 Pre,222,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,212,14,24,0,0,0,0,10,24,,0,0,0,0,0,0,0,0,1,6+,0,1,0,0,1,0,0,0,0,0,0,online,0,0
282,S16,249,213,Rowan University,Spring,2016,"Hu, Xiao",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,22,7,10,0,3,8,0,5,9,,0,0,0,0,0,0,0,0,2,4,0,0,0,1,1,1,0,0,0,0,0,online,0,1
312,W1pre,270,41,Rochester Institute of Technology,Spring,2016,"McGowan, Aaron",University Physics II,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,41,40,40,0,39,40,0,1,2,80%,1,0.024390244,1,0,0,0,0,90,4,2,1,0,1,1,1,1,0,1,1,0,1,online,0,0
137,F15 post,137,7,Boston University,Fall,2015,"Spilios, Kathryn",Biology 1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,518,472,479,1,357,380,6,20,135,100%,14,0.027027027,0,0,1,0,0,60,4,2,1,0,1,0,0,0,0,1,1,0,0,online,0,0
167,F15 150-3 Post,167,213,Rowan University,Fall,2015,"Goran, Andre",Physics of Everyday Life,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,25,12,12,0,4,6,0,1,9,,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,online,0,1
333,FMCE-141,285,225,"California State University, Chico",Spring,2016,"Lin, Yuhfen",Concepts in Physical Science,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,60,51,52,0,37,42,0,7,21,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,online,0,1
245,Sp2016 Pre,211,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50%,4,N/A,0,1,0,0,0,45,3,0,1,1,1,1,1,0,0,0,1,1,0,online,0,0
390,quick test,177,19,University of Colorado Boulder,Fall,2015,"Her Many Horses, Ian",TEST COURSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
440,PHY 322-1 FMCE Test,343,303,Central Michigan University,Fall,2016,"Redshaw, Matthew",Intermediate Mechanics,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
480,F16 Pre,367,240,University of California Los Angeles,Fall,2016,"Shaked, Shanna",Precalculus,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,6+,0,0,0,1,1,0,1,0,0,1,0,online,0,1
536,Pre,407,,,Fall,2016,"Bergeler, Elmar",General Physics I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,25,27,0,0,0,0,2,27,,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,0,0,0,1,0,0,online,,
567,Class PHYS1430,433,156,Texas State University,Fall,2016,"Geerts, Wilhelmus",Mechanics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,5,0,0,0,0,0,5,100%,4,0.153846154,1,0,0,0,0,2,0,1,0,1,1,1,1,1,1,1,1,0,0,online,0,1
586,CLASS Early Year,426,296,High School Teacher,Fall,2016,"Becker, Kimberly ",IB Physics 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,0,0,0,0,0,29,,0,0,0,0,0,0,0,0,0,6+,0,0,0,1,1,1,0,1,1,0,0,online,0,1
235,Spring2016 Pre,220,212,Red Rocks Community College,Spring,2016,"Forland, Brenda",College Algebra,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,5,0,1,0,0,1,0,0,0,1,0,0,online,,
289,Learning attitudes survey -pre,257,156,Texas State University,Spring,2016,"Bergeler, Elmar",General Physics 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,25,26,0,12,12,0,3,16,,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,1,1,0,0,online,0,1
144,P1510.F15.01.POST,144,92,Chicago State University,Fall,2015,"Sabella, Mel",Physics 1 alg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,25,14,16,0,4,9,0,4,14,20%,1,0.04,0,0,0,1,0,0,0,6+,0,1,0,0,1,0,0,1,1,0,0,online,0,1
174,F15 220-11 Post,174,213,Rowan University,Fall,2015,"Sultana, Nasra",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,25,14,16,1,5,7,0,4,13,50%,1,0.04,1,0,0,0,0,30,0,4,0,0,1,1,1,1,1,1,1,0,1,online,0,1
349,112_CSEM_pre,299,41,Rochester Institute of Technology,Spring,2016,"Lusignan, Charles",College Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,119,0,0,0,0,0,0,0,0,100%,2,0.016806723,0,1,0,0,0,2,0,0,1,1,0,0,1,1,1,1,1,0,1,online,0,0
415,Background Assessment,329,246,Metropolitan State University of Denver,Fall,2016,"Loats, Jeff",General Physics II,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,48,38,40,0,0,0,0,2,40,30%,2,0.041666667,1,0,0,0,0,90,0,3,0,0,1,0,1,1,1,0,1,0,0,online,0,1
371,MCBA-1,306,271,University of Georgia,Fall,2016,"Armstrong, Norris",Introductory Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50%,8,N/A,1,0,0,0,0,50,1,6+,0,0,1,0,1,0,0,1,1,0,0,online,0,1
485,CLASS,368,296,High School Teacher,Fall,2016,"Gale, Gregory",Physics Block 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,16,16,1,0,0,0,1,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,online,0,1
543,F16,414,213,Rowan University,Fall,2016,"Smith, Trevor",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24,23,23,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,online,0,1
180,BEMA,180,225,"California State University, Chico",Fall,2015,"Van Dusen, Ben",Test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,1,0,0,0,online,0,1
575,S16 Pre,439,156,Texas State University,Fall,2016,"Lunk, Brandon",University Physics II,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,90%,3,N/A,0,1,0,0,0,120,2,2,1,0,1,1,1,1,1,1,1,0,0,online,0,1
209,Sp2016 Pre,199,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,50,21,22,0,0,0,0,1,22,50%,4,0.08,1,0,0,0,0,45,0,2,1,1,1,0,1,0,0,0,0,1,0,online,0,0
587,PET Pre,426,296,High School Teacher,Fall,2016,"Becker, Kimberly ",IB Physics 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,29,29,29,0,0,0,0,0,29,,0,0,0,0,0,0,0,0,0,6+,0,0,0,1,1,1,0,1,1,0,0,online,0,1
296,Learning attitudes survey -pre,260,156,Texas State University,Spring,2016,"Bergeler, Elmar",General Physics 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,37,38,0,13,14,0,2,26,,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,1,1,0,0,online,0,1
129,1101 Fall pretest,129,46,Seattle Pacific University,Fall,2015,"Lautenschlager, Matt",General Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,74,51,53,0,43,45,0,4,12,90%,2,0.027027027,0,1,0,0,0,120,5,0,1,0,0,1,1,1,1,0,0,0,0,online,0,0
150,F15 220-2 Post,150,213,Rowan University,Fall,2015,"Smith, Trevor",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,20,14,14,0,10,11,0,2,6,,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,online,0,1
261,Sp2016 Pre,230,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry II,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,161,10,15,0,0,0,0,5,15,,0,0,0,0,0,0,0,0,0,6+,0,1,0,0,0,0,0,0,0,0,0,online,0,0
346,Sample Pre,296,212,Red Rocks Community College,Spring,2016,"Cudworth, Paige",Sample,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,2,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,,
378,Su16 Pre-Assessment,310,63,"University of Nevada, Reno",Summer,2016,"Klingler, Kelly",Introduction to Cellular and Molecular Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,50,33,33,0,16,27,0,4,21,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,online,0,0
410,Block 3 CLASS,327,296,High School Teacher,Fall,2016,"Schrode, Nicole",Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28,28,0,0,0,0,0,28,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,online,0,1
466,F16 PRE,359,19,University of Colorado Boulder,Fall,2016,"Dubson, Michael",General Physics 1 for Engineers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100%,12,N/A,0,0,0,1,0,60,6+,6+,1,0,1,0,0,1,1,0,1,1,0,online,0,1
516,Pre-test,395,63,"University of Nevada, Reno",Fall,2016,"Sandstrom, Pamela",Intro to Cell and Molecular Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,247,232,246,0,0,0,0,14,246,60%,8,0.032388664,1,0,0,0,0,1,2,6+,1,0,1,1,1,1,1,0,1,1,0,online,0,0
550,F16,421,213,Rowan University,Fall,2016,"Claar, Rodger",Physics of Everyday Life,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,9,9,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,2,6+,0,1,0,1,1,1,0,1,1,0,1,online,0,1
187,F15 Biol 198E,72,4,Benedictine University,Fall,2015,"Wilson, Allison ",Principle of Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,4,0,1,0,1,1,1,0,0,0,0,0,online,0,0
218,Spr16 Concept Pre,204,7,Boston University,Spring,2016,"Jariwala, Manher",General Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,90%,3,1.5,0,0,0,1,0,90,3,3,1,0,1,1,1,1,1,1,1,1,0,online,0,0
273,S16,240,213,Rowan University,Spring,2016,"La Porta, Philip",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,149,85,94,0,117,120,0,47,15,70%,1,0.006711409,0,1,0,0,0,45,1,0,1,0,1,1,1,1,1,1,1,0,0,online,0,1
305,S16-Pre,267,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24,16,16,0,0,0,0,0,16,100%,4,0.166666667,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
157,F15 Post,157,91,Central Washington University,Fall,2015,"Snowden, Darci",General Physics,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,50,40,41,0,28,28,0,2,14,40%,2,0.04,1,0,0,0,0,60,2,0,1,1,0,1,1,1,1,1,1,0,0,online,0,0
568,F16,434,213,Rowan University,Fall,2016,"Votta, Gerald",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,48,37,38,0,0,0,0,1,38,60%,1,0.020833333,0,1,0,0,0,30,0,0,1,1,0,0,0,0,0,0,0,0,0,online,0,1
355,CSEM Sec. 1,303,91,Central Washington University,Spring,2016,"Smith, Anthony",Introductory Physics III,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,20,20,20,0,15,16,0,0,5,90%,2,0.1,0,0,1,0,0,20,0,1,1,1,0,1,0,1,1,1,0,0,0,online,0,0
427,C-LASS_Test,335,296,High School Teacher,Fall,2016,"Stober, Rebecca",TEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,online,0,1
473,F16 Pre,362,92,Chicago State University,Fall,2016,"Sabella, Mel",Physics 1 alg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,4,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,6+,6+,1,1,0,1,1,0,0,1,1,0,0,online,0,1
502,Teacher Test CLASS,378,296,High School Teacher,Fall,2016,"Szameitat, Peter",PIB ChemPhys Teacher Test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,4,0,1,1,1,1,1,1,1,1,0,1,online,0,1
527,8th CLASS,401,296,High School Teacher,Fall,2016,"Su, Erik",Honors Physics Pd 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,online,0,1
