Assessment_Sequence_ID,Assessment_Squence_Label,Course_ID,Institution_ID,Institution_name,Term,Year,Instructor,Course_name,PCA,IMCA,GCA,CINS,GCIICS,CCI,FMCE,BEMA,FCI,CSEM,LSCI,Bio,Chem,Math,Physics,Astronomy,Students_enrolled,#_of_pretests_completed,#_of_agrees_to_participate_(pretest),#_of_declines_to_participate_(pretest),#_of_posttests_completed,#_of_agrees_to-participate_(posttest),#_of_declines_to_participate_(posttest),#_of_non-responses-to_participate_(pretest),#_of_non-responses_to_participate_(posttest),Percent_students_interacting_with_LAs/week,#_of_Las,student_to_LA_ratio,Small_group_in_lecture<50%_time,Small_group_in_lecture>50%_time,Labs,Mandatory_recitations,Optional_recitations,min/week_faculty_meet_with_LAs,#_of_times_w/LAs,#_of_times_w/o_LAs,Used_LAs_in_other_courses,Lec_no_clickers,Lect_clickers,Lec_small_groups,Homework,Collab_learning_during_class,help_room,Laboratory,Webbased_resources,Mand_recitations,Optl_recitations,LASSO_collection,Community_college,Public
265,Sp2016 Pre,232,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry II,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,300,40,53,0,0,0,0,13,53,50%,6,0.02,1,0,0,0,0,45,0,3,0,1,0,1,1,0,0,0,0,1,0,online,0,0
292,Learning attitudes survey -pre,258,156,Texas State University,Spring,2016,"Bergeler, Elmar",General Physics 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,1,1,0,0,online,0,1
113,F15 222-13c Pre,113,213,Rowan University,Fall,2015,"Tronin, Andrey",Introductory E&M,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,6+,0,0,1,0,1,0,0,1,1,0,0,online,0,1
146,P1520.F15.01.POST,146,92,Chicago State University,Fall,2015,"Sabella, Mel",Physics 2 alg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12,6,7,1,1,2,0,3,8,40%,1,0.083333333,0,0,1,0,0,40,2,6+,1,0,1,1,1,1,0,1,1,0,0,online,0,1
339,1600lecAtt,287,183,Auburn University,Spring,2016,"Kolarkar, Ameya",Engineering Physics 1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,18,22,0,9,18,0,16,25,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,online,0,0
374,Pre-Test,307,63,"University of Nevada, Reno",Summer,2016,"Sandstrom, Pamela",Intro to Cell and Molecular Biology,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,2,6+,1,0,1,1,1,1,0,0,1,1,0,online,0,0
405,CLASS,323,296,High School Teacher,Fall,2016,"Nel, Elizabeth",PET Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,29,31,0,1,28,0,2,30,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,online,0,1
450,Physics 1 3rd period,348,296,High School Teacher,Fall,2016,"Clement, Tracy",3rd period IB Physics 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,online,0,1
489,CLASS A2,371,296,High School Teacher,Fall,2016,"Francis, Adam",General Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,16,0,0,0,0,1,16,,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,online,0,1
510,F16 Pre,389,227,Brigham Young University,Fall,2016,"Davis, Cheryl",College Physics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100%,6,N/A,0,1,0,0,0,1,0,4,0,0,1,1,1,1,1,0,0,0,0,online,0,0
546,F16,416,213,Rowan University,Fall,2016,"Nucci, Nathaniel",Introductory Electricity & Magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,24,24,24,0,0,0,0,0,24,100%,1,0.041666667,0,1,0,0,0,25,1,4,0,0,1,1,1,1,1,1,1,0,1,online,0,1
184,test,182,19,University of Colorado Boulder,Fall,2015,"Oatley, Mike",test,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
215,Sp15-01 Pre,202,57,University of Central Arkansas,Spring,2016,"Frederickson, Carl ",University Physics 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2,5,0,0,0,1,1,0,0,1,1,0,0,online,0,0
570,F16,436,213,Rowan University,Fall,2016,"Tronin, Andrey",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24,22,22,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,online,0,1
300,S16-Pre,265,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100%,4,N/A,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
153,F15 Post,153,91,Central Washington University,Fall,2015,"Fallscheer, Cassie",General Physics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,47,43,44,0,29,30,0,2,16,70%,1,0.021276596,0,0,1,0,0,15,0,0,1,0,0,1,1,1,1,1,0,0,0,online,0,0
330,E & M Survey,280,156,Texas State University,Spring,2016,"Scolfaro, Luisa",Electricity & Magnetism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,10,10,0,3,4,1,2,9,20%,4,0.166666667,1,0,0,0,0,250,5,6+,0,1,0,0,1,1,0,0,1,0,0,online,0,1
350,2155_CSEM,299,41,Rochester Institute of Technology,Spring,2016,"Lusignan, Charles",College Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,119,94,96,0,85,92,0,12,21,100%,2,0.016806723,0,1,0,0,0,2,0,0,1,1,0,0,1,1,1,1,1,0,1,online,0,0
399,Block 2 Class,321,296,High School Teacher,Fall,2016,"Schrode, Nicole",Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,12,12,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,online,0,1
416,Post-Instruction Assessment,329,246,Metropolitan State University of Denver,Fall,2016,"Loats, Jeff",General Physics II,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30%,2,N/A,1,0,0,0,0,90,0,3,0,0,1,0,1,1,1,0,1,0,0,online,0,1
470,F16 Pre,363,92,Chicago State University,Fall,2016,"Sabella, Mel",Physics 1 alg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24,11,11,0,0,0,0,0,11,100%,1,0.041666667,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,online,0,1
243,Sp2016 Pre,210,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,49,25,26,0,0,0,0,1,26,50%,4,0.081632653,1,0,0,0,0,45,3,0,1,1,1,1,1,1,0,0,1,1,0,online,0,0
520,PHY-322 FCI,342,303,Central Michigan University,Fall,2016,"Redshaw, Matthew",Intermediate Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,4,5,0,0,0,0,1,5,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,online,0,1
554,F,423,213,Rowan University,Fall,2016,"Hudak, Elliott",Physics of Everyday Life,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,5,6,0,0,0,0,1,6,,0,0,0,0,0,0,0,0,0,6+,0,1,0,0,1,0,0,1,1,0,0,online,0,1
189,Sp2016 Pre,186,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,30,16,18,0,0,0,0,2,18,50%,5,0.166666667,0,1,0,0,0,45,0,3,1,1,1,1,1,1,0,0,0,1,0,online,0,0
220,S16 Pre,205,7,Boston University,Spring,2016,"Duffy, Andrew",Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,85,84,84,1,80,82,0,1,5,100%,2,0.023529412,1,0,0,0,0,60,4,6+,1,0,1,1,1,1,1,1,1,1,0,online,0,0
276,S16,243,213,Rowan University,Spring,2016,"Berg, Dominik",Physics II,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,50,38,42,0,24,29,1,6,20,60%,1,0.02,0,1,0,0,0,45,0,0,0,0,1,1,1,1,0,1,1,0,0,online,0,1
584,CLASS Early Year,425,296,High School Teacher,Fall,2016,"Becker, Kimberly ",IB Physics 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,3,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,6+,0,0,0,1,1,1,0,1,1,0,0,online,0,1
308,F15 Pre,262,4,Benedictine University,Spring,2016,"Wilson, Allison ",Principles of Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,28,28,0,10,10,0,0,18,,0,0,0,0,0,0,0,0,0,6+,0,1,0,0,0,0,0,0,0,0,0,online,0,0
588,F16,444,213,Rowan University,Fall,2016,"Haldolaarachchige, Neel",Introductory Electricity & Magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,71,6,11,0,0,0,0,5,11,40%,1,0.014084507,1,0,0,0,0,30,0,0,0,1,0,1,1,1,1,1,1,0,1,online,0,1
133,F15 Post,133,227,Brigham Young University,Fall,2015,"Davis, Cheryl",College Physics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,330,180,210,0,197,204,1,94,77,,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,1,1,0,0,0,1,online,0,0
161,F15 Post,161,46,Seattle Pacific University,Fall,2015,"Seeley, Lane",PHY 1121,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,28,25,26,0,21,22,0,1,5,100%,2,0.071428571,1,0,0,0,0,180,6+,0,0,0,0,0,1,1,1,0,1,1,1,online,0,0
322,S16 pre,281,41,Rochester Institute of Technology,Spring,2015,"Ptak, Corey",Intro to Bio II,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,77,74,74,0,63,64,0,3,14,90%,2,0.025974026,0,1,0,0,0,1,2,0,0,0,1,1,1,1,1,1,0,0,1,online,0,0
358,S16 Post,265,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100%,4,N/A,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
385,test,140,225,"California State University, Chico",Fall,2015,"Van Dusen, Ben",NSCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,online,0,1
432,5th CLASS,338,296,High School Teacher,Fall,2016,"Szameitat, Peter",5th Period PIB ChemPhys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,26,27,0,0,0,0,1,27,,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,1,1,1,1,0,0,online,0,1
475,F16 Pre,364,92,Chicago State University,Fall,2016,"Sabella, Mel",Physics 2 alg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,4,0,0,0,0,0,4,100%,1,0.071428571,1,0,0,0,0,1,2,1,1,0,1,1,1,1,0,1,1,0,0,online,0,1
464,Fall2016 Pre,356,41,Rochester Institute of Technology,Fall,2016,"Connelly, Jennifer",College Physics I,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,21,9,12,0,0,0,0,3,12,,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,online,0,0
505,Pre,380,228,Agnes Scott College,Fall,2016,"Ackerman, Nicole",Waves around the world,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,0,0,0,0,0,17,100%,1,0.058823529,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,online,0,0
531,CSEM pre,403,41,Rochester Institute of Technology,Fall,2016,"Lusignan, Charles",College Physics,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,115,0,0,0,0,0,0,0,0,70%,2,0.017391304,0,1,0,0,0,120,1,0,1,0,0,1,1,1,0,1,0,0,1,online,0,0
561,F16,430,213,Rowan University,Fall,2016,"Hu, Xiao",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,96,8,13,1,0,0,0,6,14,,0,0,0,0,0,0,0,0,3,5,0,0,1,1,1,0,0,0,0,0,0,online,0,1
198,W16 Pre,190,91,Central Washington University,Winter,2016,"Smith, Anthony",General Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36,32,33,0,30,30,0,2,4,100%,1,0.027777778,0,0,1,0,0,30,0,0,0,1,0,1,1,1,1,1,1,0,0,online,0,0
227,Spr16 Concept - LA,204,7,Boston University,Spring,2016,"Jariwala, Manher",General Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,3,3,0,3,3,0,0,0,90%,3,1,0,0,0,1,0,90,3,3,1,0,1,1,1,1,1,1,1,1,0,online,0,0
249,Sp2016 Pre,223,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,30,4,5,0,0,0,0,1,5,50%,4,0.133333333,1,0,0,0,0,45,0,1,0,0,1,0,1,0,0,0,0,1,0,online,0,0
283,S16,250,213,Rowan University,Spring,2016,"Caguiat, Daniel",Introductory E&M,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,52,40,43,0,49,50,0,11,2,50%,1,0.019230769,0,1,0,0,0,30,0,6+,0,1,0,0,0,0,0,0,0,0,0,online,0,1
138,F2015 Phys181 POST,138,91,Central Washington University,Fall,2015,"Kuwada, Nathan",General Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37,29,31,0,22,22,0,5,12,100%,2,0.054054054,0,0,1,0,0,10,0,0,0,1,1,1,1,1,1,1,1,0,0,online,0,0
168,F15 150-4 Post,168,213,Rowan University,Spring,2016,"Dougherty, Lawrence",Physics of Everyday Life,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,28,8,11,0,16,16,0,11,3,,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,online,0,1
70,F15 220-6 Pre,70,213,Rowan University,Fall,2015,"Hu, Xiao",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,26,4,7,0,2,7,0,6,8,20%,1,0.038461538,1,0,0,0,0,30,1,6+,0,1,0,1,1,1,0,0,1,0,0,online,0,1
228,Spr16 Concept - TF,204,7,Boston University,Spring,2016,"Jariwala, Manher",General Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5,5,5,0,4,5,0,0,1,90%,3,0.6,0,0,0,1,0,90,3,3,1,0,1,1,1,1,1,1,1,1,0,online,0,0
334,1510easlPre,289,183,Auburn University,Spring,2016,"Kolarkar, Ameya",General Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,66,6,16,0,0,7,0,13,19,80%,2,0.03030303,0,1,0,0,0,60,0,1,0,0,0,0,0,1,1,1,1,1,0,online,0,0
365,S16 - Post,267,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,23,0,0,0,19,19,0,19,0,100%,4,0.173913043,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
443,AP CLASS,347,296,High School Teacher,Fall,2016,"Ventola, Joe",AP Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,online,0,1
479,CHY 113 Fall 2016,355,218,University of Southern Maine,Fall,2016,"Benedict, Lucille",Principles of Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100%,4,N/A,0,0,0,1,0,45,3,4,0,0,1,1,1,1,1,0,1,1,0,online,0,1
537,Pre,407,,,Fall,2016,"Bergeler, Elmar",General Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,50,26,30,0,0,0,0,4,30,,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,0,0,0,1,0,0,online,,
175,F15 220-12 Post,175,213,Rowan University,Fall,2015,"Sultana, Nasra",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,26,8,12,0,3,4,0,5,10,50%,1,0.038461538,1,0,0,0,0,30,0,4,0,0,1,1,1,1,1,1,1,0,1,online,0,1
202,S16 Pre,194,92,Chicago State University,Spring,2016,"Sabella, Mel",Physics 1 alg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,20,0,0,0,4,7,0,7,3,100%,1,0.05,1,0,0,0,0,60,0,0,0,0,1,1,1,1,1,1,1,0,0,online,0,1
263,Sp2016 Pre,231,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry II,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,157,13,16,0,0,0,0,3,16,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,0
290,CLASS - Pre,259,156,Texas State University,Spring,2016,"Close, Eleanor",Physics Cognition and Pedagogy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,6+,1,0,0,1,1,1,0,0,0,0,0,online,0,1
82,F15 Biol 198D,82,4,Benedictine University,Fall,2015,"Wilson, Allison ",Principles of Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,6+,0,0,1,1,1,1,0,0,0,0,0,online,0,0
145,F15 Post,145,235,East Carolina University,Fall,2015,"Wolf, Steven",University Physics I,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,53,24,31,0,21,23,1,11,14,,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,online,0,1
356,CSEM Sec. 2,304,91,Central Washington University,Spring,2016,"Smith, Anthony",Introductory Physics III,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,34,29,29,0,26,26,0,2,5,90%,2,0.058823529,0,0,1,0,0,20,0,1,1,1,0,1,1,1,1,1,0,0,0,online,0,0
337,1600chalk,288,183,Auburn University,Spring,2016,"Kolarkar, Ameya",Engineering Physics 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,online,0,0
372,SP16 Pre LA,212,212,Red Rocks Community College,Spring,2016,"Cudworth, Paige",College Algebra MAT 121,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,90%,1,N/A,0,1,0,0,0,30,1,6+,0,1,0,1,1,1,0,0,0,0,0,online,,
400,Block 1 - CLASS,325,296,High School Teacher,Fall,2016,"Stober, Rebecca",Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,online,0,1
496,University Physics II,358,41,Rochester Institute of Technology,Fall,2016,"Driscoll, Kristina",University Physics II,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,42,38,38,0,0,0,0,0,38,100%,1,0.023809524,1,0,0,0,0,60,0,4,0,1,1,0,1,1,1,1,0,0,1,online,0,0
487,CLASS,369,296,High School Teacher,Fall,2016,"Gale, Gregory",Physics Block 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,11,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,online,0,1
513,Physics Pre-assessment,391,306,Orange County High School,Fall,2016,"Parker, Joseph",Physics I,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,online,0,1
544,F16,415,213,Rowan University,Fall,2016,"Dobbins, Tabbetha",Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,50,26,29,0,0,0,0,3,29,50%,1,0.02,1,0,0,0,0,0,3,6+,0,1,0,1,1,1,0,0,0,0,0,online,0,1
182,test,127,225,"California State University, Chico",Fall,2015,"Van Dusen, Ben",Concepts in Physical Science,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20%,2,N/A,0,0,1,0,0,60,2,1,0,1,0,0,0,0,0,0,0,1,0,online,0,1
212,Sp2016 Pre,200,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,50,21,23,0,0,0,0,2,23,50%,4,0.08,1,0,0,0,0,45,0,2,1,1,1,1,1,1,0,0,1,1,0,online,0,0
274,S16,241,213,Rowan University,Spring,2016,"Claar, Rodger",Physics of Everyday Life,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,26,21,21,0,5,10,0,4,20,,0,0,0,0,0,0,0,0,2,6+,0,1,0,1,1,1,0,1,1,0,1,online,0,1
297,Concept survey -pre,260,156,Texas State University,Spring,2016,"Bergeler, Elmar",General Physics 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,54,32,36,0,12,15,0,6,26,,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,1,1,0,0,online,0,1
130,F15 FCI pretest,130,46,Seattle Pacific University,Fall,2015,"Lautenschlager, Matt",General Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,21,14,15,0,12,12,0,4,6,90%,2,0.095238095,0,1,0,0,0,120,5,0,1,1,0,0,1,1,1,0,1,0,0,online,0,0
151,F15 Pre,151,259,American Association of Physics Teachers,Fall,2015,"McKagan, Sarah",Intro Physics,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,2,0,2,2,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
582,Pre,443,156,Texas State University,Fall,2016,"Scolfaro, Luisa",electricity and magnetism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,7,7,0,0,0,0,0,7,30%,4,0.148148148,1,0,0,0,0,120,4,5,0,1,0,0,0,0,0,0,0,0,0,online,0,1
576,F16 Pre,439,156,Texas State University,Fall,2016,"Lunk, Brandon",University Physics II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,3,0,0,0,0,1,3,90%,3,0.1875,0,1,0,0,0,120,2,2,1,0,1,1,1,1,1,1,1,0,0,online,0,1
315,S16 Pre,273,215,University of Massachusetts Dartmouth,Spring,2016,"Kagan, David",Classical Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,6+,0,1,0,1,1,1,0,1,1,1,0,online,,
347,S16,297,213,Rowan University,Spring,2016,"Smith, Trevor",LA-Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,7,7,0,1,2,0,0,6,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,online,0,1
379,test2,127,225,"California State University, Chico",Fall,2015,"Van Dusen, Ben",Concepts in Physical Science,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20%,2,N/A,0,0,1,0,0,60,2,1,0,1,0,0,0,0,0,0,0,1,0,online,0,1
414,CCI pre F16,328,225,"California State University, Chico",Fall,2016,"Wasinger, Erik",GC1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,6+,0,0,0,1,1,1,0,1,0,0,1,online,0,1
467,BIOL151 F16 PRE,360,225,"California State University, Chico",Fall,2016,"blee, kristopher",Cell and Molecular Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,254,142,156,0,0,0,0,14,156,,0,0,0,0,0,0,0,0,0,6+,0,1,0,0,1,0,0,1,1,0,0,online,0,1
494,CLASS,370,296,High School Teacher,Fall,2016,"Belleau, Shelly",Energy and Interactions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,29,0,0,0,0,0,29,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,online,0,1
517,F16 Pre,396,41,Rochester Institute of Technology,Fall,2016,"Lanzafame, Joseph",General & Analytical Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,194,103,121,0,0,0,0,18,121,20%,1,0.005154639,0,0,0,0,1,60,3,6+,1,1,0,1,1,1,1,0,1,1,1,online,0,0
552,F16,422,213,Rowan University,Fall,2016,"Dougherty, Lawrence",Physics of Everyday Life,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,7,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,1,0,1,0,0,0,online,0,1
219,Spr16 Attitude Pre,204,7,Boston University,Spring,2016,"Jariwala, Manher",General Physics 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,90%,3,1.5,0,0,0,1,0,90,3,3,1,0,1,1,1,1,1,1,1,1,0,online,0,0
