Assessment_Sequence_ID,Assessment_Squence_Label,Course_ID,Institution_ID,Institution_name,Term,Year,Instructor,Course_name,PCA,IMCA,GCA,CINS,GCIICS,CCI,FMCE,BEMA,FCI,CSEM,LSCI,Bio,Chem,Math,Physics,Astronomy,Students_enrolled,#_of_pretests_completed,#_of_agrees_to_participate_(pretest),#_of_declines_to_participate_(pretest),#_of_posttests_completed,#_of_agrees_to-participate_(posttest),#_of_declines_to_participate_(posttest),#_of_non-responses-to_participate_(pretest),#_of_non-responses_to_participate_(posttest),Percent_students_interacting_with_LAs/week,#_of_Las,student_to_LA_ratio,Small_group_in_lecture<50%_time,Small_group_in_lecture>50%_time,Labs,Mandatory_recitations,Optional_recitations,min/week_faculty_meet_with_LAs,#_of_times_w/LAs,#_of_times_w/o_LAs,Used_LAs_in_other_courses,Lec_no_clickers,Lect_clickers,Lec_small_groups,Homework,Collab_learning_during_class,help_room,Laboratory,Webbased_resources,Mand_recitations,Optl_recitations,LASSO_collection,Community_college,Public
407,CLASS - Physics (CHS),326,296,High School Teacher,Fall,2016,"Ross, Michael",Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,24,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,online,0,1
306,S16-Pre,266,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,13,13,0,0,0,0,0,13,100%,4,0.2,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
253,Sp2016 Pre,226,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,50,6,8,0,0,0,0,2,8,50%,4,0.08,1,0,0,0,0,45,0,1,0,0,1,0,1,0,0,0,0,1,0,online,0,0
158,F15 Post,158,92,Chicago State University,Fall,2015,"Mardis, Kristy",General Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,23,4,5,0,7,8,0,5,2,80%,2,0.086956522,0,0,0,0,1,30,0,6+,0,1,1,1,1,1,0,0,1,0,0,online,0,1
361,S16 - Post,266,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,21,0,0,0,17,17,0,17,0,100%,4,0.19047619,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
383,FMCE,312,41,Rochester Institute of Technology,Summer,2016,"Lusignan, Charles",University Physics 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,10,6,7,0,6,7,0,3,3,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,online,0,0
428,3rd CLASS,336,296,High School Teacher,Fall,2016,"Szameitat, Peter",3rd Period PIB ChemPhys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,24,24,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,1,1,1,1,0,0,online,0,1
474,F16 Pre,364,92,Chicago State University,Fall,2016,"Sabella, Mel",Physics 2 alg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14,2,2,0,0,0,0,0,2,100%,1,0.071428571,1,0,0,0,0,1,2,1,1,0,1,1,1,1,0,1,1,0,0,online,0,1
459,Physics 2 8th period,352,296,High School Teacher,Fall,2016,"Clement, Tracy",8th period IB/AP Physics 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,online,0,1
529,CLASS,402,156,Texas State University,Fall,2016,"Rangelov, Blagoy",Mechanics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,12,0,0,0,0,2,12,80%,4,0.16,0,1,0,0,0,120,0,0,0,1,0,0,1,1,1,1,1,1,0,online,0,1
559,F16,428,213,Rowan University,Fall,2016,"Lofland, Samuel",Introductory Electricity & Magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,20,19,19,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,6+,1,1,0,1,1,1,1,1,1,0,0,online,0,1
196,test,140,225,"California State University, Chico",Fall,2015,"Van Dusen, Ben",NSCI,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,online,0,1
225,Spr16 Concept - Student,204,7,Boston University,Spring,2016,"Jariwala, Manher",General Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,148,133,134,1,123,125,2,8,18,90%,3,0.02027027,0,0,0,1,0,90,3,3,1,0,1,1,1,1,1,1,1,1,0,online,0,0
281,S16,248,213,Rowan University,Spring,2016,"Hu, Xiao",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,51,15,22,0,31,38,0,26,10,50%,-3,-0.058823529,1,0,0,0,0,30,2,4,0,0,0,1,1,1,0,0,0,0,0,online,0,1
311,W1pre,269,41,Rochester Institute of Technology,Spring,2016,"McGowan, Aaron",University Physics II,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,40,40,40,0,37,38,0,0,3,80%,1,0.025,0,0,1,0,0,90,4,2,1,0,1,1,1,1,0,1,1,0,1,online,0,0
583,Pre,443,156,Texas State University,Fall,2016,"Scolfaro, Luisa",electricity and magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,25,8,10,0,0,0,0,2,10,30%,4,0.16,1,0,0,0,0,120,4,5,0,1,0,0,0,0,0,0,0,0,0,online,0,1
136,F15 Post PHY202,136,228,Agnes Scott College,Fall,2015,"Ackerman, Nicole",Intro Physics I: Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,29,29,29,0,25,26,0,0,4,70%,4,0.137931034,0,0,0,1,0,45,2,0,1,0,1,1,1,1,1,1,1,1,0,online,0,0
166,F15 150-2 Post,166,213,Rowan University,Fall,2015,"Hudak, Elliott",Physics of Everyday Life,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,27,17,19,0,4,7,0,2,15,,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,1,1,0,0,online,0,1
327,S16 Pre,284,156,Texas State University,Spring,2016,"Lunk, Brandon",University Physics 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,6,0,1,1,1,3,6,100%,4,0.266666667,1,0,0,0,0,120,1,2,0,0,1,1,1,1,1,1,1,0,0,online,0,1
362,S16 - Post,266,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,17,18,0,18,1,100%,4,0.19047619,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
389,Fall16-Pre,316,225,"California State University, Chico",Fall,2016,"Nelson, Nicholas",Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,51,45,46,2,0,0,0,3,48,80%,2,0.039215686,0,1,0,0,0,60,0,1,1,0,1,1,0,0,0,1,0,0,0,online,0,1
439,PHY 322-1 FCI Test,343,303,Central Michigan University,Fall,2016,"Redshaw, Matthew",Intermediate Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
535,Pre,406,,,Fall,2016,"Bergeler, Elmar",General Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,42,23,23,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,5,0,0,1,1,1,0,0,0,1,0,0,online,,
566,FCI for 1430,433,156,Texas State University,Fall,2016,"Geerts, Wilhelmus",Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,25,4,4,0,0,0,0,0,4,100%,4,0.16,1,0,0,0,0,2,0,1,0,1,1,1,1,1,1,1,1,0,0,online,0,1
204,S16 Pre,196,92,Chicago State University,Spring,2016,"Sabella, Mel",Physics 2 alg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10,3,4,0,4,5,0,4,3,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,online,0,1
234,Spring2016 Pre,219,212,Red Rocks Community College,Spring,2016,"Forland, Brenda",College Algebra,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,5,0,1,0,0,1,0,0,0,1,0,0,online,,
259,Sp2016 Pre,229,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry II,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,247,13,23,0,0,0,0,10,23,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,online,0,0
288,S16,256,213,Rowan University,Spring,2016,"Votta, Gerald",Introductory Electricity & Magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,36,32,33,0,27,28,0,2,7,60%,1,0.027777778,0,1,0,0,0,30,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
143,P1510.F15.61.POST,143,92,Chicago State University,Fall,2015,"Sabella, Mel",Physics 1 alg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,19,16,16,0,12,12,0,0,4,,0,0,0,0,0,0,0,0,1,6+,1,0,1,1,1,1,0,1,1,0,0,online,0,1
391,FMCE 9am,317,19,University of Colorado Boulder,Fall,2016,"Her Many Horses, Ian",Ian's PET Demo Course,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
173,F15 210-5 Post,173,213,Rowan University,Fall,2015,"Sultana, Nasra",Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,23,8,10,0,2,5,0,6,12,,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,1,1,1,1,0,1,online,0,1
75,F15 Biol 198B,75,4,Benedictine University,Fall,2015,"Wilson, Allison ",Principles of Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34,29,29,0,0,0,0,0,29,,0,0,0,0,0,0,0,0,0,6+,0,0,1,1,1,1,0,0,0,0,0,online,0,0
336,1600lec,287,183,Auburn University,Spring,2016,"Kolarkar, Ameya",Engineering Physics 1 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,234,5,11,0,1,5,0,10,14,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,online,0,0
398,PET01,322,296,High School Teacher,Fall,2016,"Michalak, Arthur",PET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,online,0,1
579,F16 Pre,440,156,Texas State University,Fall,2016,"Lunk, Brandon",University Physics II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,4,0,0,0,0,1,4,90%,4,0.181818182,0,1,0,0,0,120,2,2,1,0,1,1,1,1,1,1,1,0,0,online,0,1
509,F16 Pree,388,227,Brigham Young University,Fall,2016,"Davis, Cheryl",College Physics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,271,95,126,0,0,0,0,31,126,50%,10,0.036900369,0,1,0,0,0,1,0,5,0,0,1,1,1,1,1,0,0,0,0,online,0,0
542,F16,413,213,Rowan University,Fall,2016,"La Porta, Philip",Introductory Electricity & Magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,132,67,76,0,0,0,0,9,76,80%,1,0.007575758,0,1,0,0,0,30,2,0,1,1,1,1,1,1,1,1,0,0,1,online,0,1
573,F16 Pre,438,156,Texas State University,Fall,2016,"Lunk, Brandon",University Physics II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,7,0,0,0,0,0,7,90%,3,0.157894737,0,1,0,0,0,120,2,2,1,0,1,1,1,1,1,1,1,0,0,online,0,1
179,Sp16 Pretest,179,57,University of Central Arkansas,Spring,2016,"Frederickson, Carl ",University Physics 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,44,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2,4,0,0,1,1,1,0,0,1,1,0,0,online,0,0
208,W16 Pre,198,227,Brigham Young University,Winter,2016,"Davis, Cheryl",Physics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,25,2,3,0,1,5,0,5,6,,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,online,0,0
270,S16,237,7,Boston University,Spring,2016,"Duffy, Andrew",Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11,9,9,0,6,7,0,0,3,100%,8,0.727272727,1,0,0,0,0,60,4,6+,1,0,1,1,1,1,1,1,1,1,0,online,0,0
295,Concept survey -pre,258,156,Texas State University,Spring,2016,"Bergeler, Elmar",General Physics 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,53,33,33,0,8,9,0,1,26,,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,1,1,0,0,online,0,1
128,Pays 101 fall,128,225,"California State University, Chico",Fall,2015,"Van Dusen, Ben",intro physics,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,40%,4,1.333333333,1,0,0,0,0,60,2,0,0,0,0,1,0,0,0,1,0,0,0,online,0,1
149,F15 post,149,92,Chicago State University,Fall,2015,"Van Duzor, Andrea",General Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,25,14,15,0,15,15,0,5,4,50%,1,0.04,0,1,0,0,0,10,0,1,1,0,1,1,0,1,0,0,0,0,1,online,0,1
132,F15 post,132,227,Brigham Young University,Fall,2015,"Davis, Cheryl",College Physics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,112,51,67,1,45,49,0,30,36,,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,1,1,0,0,0,1,online,0,0
314,S16 LA Pre,272,7,Boston University,Spring,2016,"Spilios, Kathryn",Biology 2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,15,15,0,13,13,0,0,2,100%,15,1,0,0,1,0,0,90,4,3,1,0,1,0,0,0,0,1,0,0,0,online,0,0
342,Spring 2016 Pre-Survey,292,7,Boston University,Spring,2016,"Seliga, Angela",Systems Physiology,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,331,89,118,0,0,0,0,29,118,100%,8,0.024169184,0,0,1,0,0,120,0,6+,0,1,0,0,0,1,0,1,1,0,0,online,0,0
377,CCI Pre,309,122,City Colleges of Chicago - Harold Washington College,Fall,2016,"Escuadro, Anthony",General Chemistry 1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,online,1,1
409,Block 7 - CLASS,320,296,High School Teacher,Fall,2016,"Stober, Rebecca",Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,0,0,0,0,0,34,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,online,0,1
491,CLASS A3,372,296,High School Teacher,Fall,2016,"Francis, Adam",General Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,14,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,online,0,1
512,Physics I Pre-assessment,390,306,Orange County High School,Fall,2016,"Parker, Joseph",Physics I,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,online,0,1
549,F16,420,213,Rowan University,Fall,2016,"Flores, Eduardo",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,23,7,8,0,0,0,0,1,8,,0,0,0,0,0,0,0,0,1,6+,0,0,0,1,1,1,0,1,1,0,0,online,0,1
186,CHMG 141 post-test,183,41,Rochester Institute of Technology,Fall,2015,"Bailey, Alla",Gen & Analytical Chem I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,6+,0,0,1,0,1,0,0,0,1,1,0,online,0,0
217,Sp16-01 Pre,202,57,University of Central Arkansas,Spring,2016,"Frederickson, Carl ",University Physics 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24,24,24,0,12,12,0,0,12,,0,0,0,0,0,0,0,0,2,5,0,0,0,1,1,0,0,1,1,0,0,online,0,0
272,Pre-test,239,7,Boston University,Spring,2016,"Mohamedi, Graciela ",Elementary Physics 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,116,96,97,0,0,0,0,1,97,100%,2,0.017241379,0,0,0,1,0,60,1,0,1,1,0,0,1,1,1,1,1,1,0,online,0,0
304,S16-Pre,267,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,14,15,0,0,0,0,1,15,100%,4,0.153846154,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
364,S16 - Post,268,156,Texas State University,Spring,2016,"Gregory, Amanda",Introductory Mechanics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,18,18,0,18,0,100%,4,0.173913043,0,1,0,0,0,120,1,0,0,1,1,1,1,1,1,1,1,0,0,online,0,1
156,Gen Chem I Post test,156,41,Rochester Institute of Technology,Fall,2015,"Lanzafame, Joseph",General and Analytical Chem I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,214,175,180,1,124,136,0,19,70,20%,2,0.009345794,0,0,0,1,0,60,1,6+,1,1,0,1,1,1,1,0,1,1,0,online,0,0
320,E & M Survey,279,156,Texas State University,Spring,2016,"Scolfaro, Luisa",Electricity & Magnetism,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,22,9,13,0,2,5,1,5,12,20%,4,0.181818182,1,0,0,0,0,250,5,6+,0,1,0,0,1,1,0,0,1,0,0,online,0,1
354,Fall '16,127,225,"California State University, Chico",Fall,2015,"Van Dusen, Ben",Concepts in Physical Science,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20%,2,N/A,0,0,1,0,0,60,2,1,0,1,0,0,0,0,0,0,0,1,0,online,0,1
381,Online Assessment,311,63,"University of Nevada, Reno",Summer,2016,"Sandstrom, Pamela",Principles of Genetics,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,49,46,49,0,37,42,1,3,12,,0,0,0,0,0,0,0,0,1,6+,1,0,0,0,1,0,0,0,1,1,0,online,0,0
424,Background Assessment,333,246,Metropolitan State University of Denver,Fall,2016,"Avery, Azure",2311 General Physics 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,63,45,46,0,0,0,0,1,46,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,online,0,1
472,F16 Pre,362,92,Chicago State University,Fall,2016,"Sabella, Mel",Physics 1 alg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,15,2,3,0,0,0,0,1,3,,0,0,0,0,0,0,0,0,6+,6+,1,1,0,1,1,0,0,1,1,0,0,online,0,1
457,Physics 2 6th period,351,296,High School Teacher,Fall,2016,"Clement, Tracy",6th period IB/AP Physics 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,online,0,1
525,6th CLASS,400,296,High School Teacher,Fall,2016,"Su, Erik",Honors Physics Pd 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,online,0,1
557,sdfsdf,185,19,University of Colorado Boulder,Spring,2016,"Oatley, Mike",Gen Chem 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
195,W16 Pre,191,91,Central Washington University,Winter,2016,"Smith, Anthony",Introductory Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,38,34,35,0,36,36,0,4,2,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,online,0,0
223,S16,208,7,Boston University,Spring,2016,"Duffy, Andrew",Physics 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,69,66,66,0,58,60,0,1,9,100%,2,0.028985507,1,0,0,0,0,60,0,0,0,0,1,1,1,1,1,1,1,1,0,online,0,0
279,S16,246,213,Rowan University,Spring,2016,"Dobbins, Tabbetha",Introductory Mechanics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,50,31,34,0,39,40,0,12,4,80%,1,0.02,0,1,0,0,0,30,1,6+,0,1,0,1,1,1,0,1,1,0,0,online,0,1
309,F15 Pre,263,4,Benedictine University,Spring,2016,"Wilson, Allison ",Principles of Biology,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,27,27,0,14,14,0,0,13,,0,0,0,0,0,0,0,0,0,6+,0,1,0,0,0,0,0,0,0,0,0,online,0,0
135,F15 Post,135,227,Brigham Young University,Fall,2015,"Davis, Cheryl",College Physics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,329,168,202,3,212,217,0,96,52,,0,0,0,0,0,0,0,0,0,5,0,0,1,1,1,1,1,0,0,0,1,online,0,0
230,Spr16 Attitude - TF,204,7,Boston University,Spring,2016,"Jariwala, Manher",General Physics 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,4,4,0,0,1,90%,3,0.6,0,0,0,1,0,90,3,3,1,0,1,1,1,1,1,1,1,1,0,online,0,0
164,FMCE post-test no_LA,164,41,Rochester Institute of Technology,Fall,2015,"Lusignan, Charles",College Physics I,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,42,25,30,0,23,25,0,10,12,,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,1,1,1,1,0,1,online,0,0
325,S16 Pre,283,156,Texas State University,Spring,2016,"Lunk, Brandon",University Physics 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,4,0,2,2,0,0,2,100%,3,0.272727273,1,0,0,0,0,120,1,2,0,0,1,1,1,1,1,1,1,0,0,online,0,1
387,Su16 Pre,314,213,Rowan University,Summer,2016,"Votta, Gerald",Introductory E&M,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,20,19,19,0,19,19,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,online,0,1
437,F16 Pre,341,225,"California State University, Chico",Fall,2016,"White, Jada-Simone",Concepts in Environmental Science,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,N/A,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,online,0,1
534,Pre,406,,,Fall,2016,"Bergeler, Elmar",General Physics I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,24,25,0,0,0,0,1,25,,0,0,0,0,0,0,0,0,0,5,0,0,1,1,1,0,0,0,1,0,0,online,,
564,Class,432,156,Texas State University,Fall,2016,"Baykal-Caglar, Eda",General Physics 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,9,10,0,0,0,0,1,10,,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,1,0,0,online,0,1
201,S16 Pre,197,92,Chicago State University,Spring,2016,"Sabella, Mel",Dynamics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,3,3,0,2,0,100%,1,0.166666667,1,0,0,0,0,60,0,1,1,0,1,1,1,1,0,0,0,0,0,online,0,1
255,Sp2016 Pre,227,183,Auburn University,Spring,2016,"Mandeltort, Lynn",Fundamentals Chemistry I,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,50,4,5,0,0,0,0,1,5,50%,4,0.08,1,0,0,0,0,45,0,1,0,0,1,0,1,0,0,0,0,1,0,online,0,0
286,S16 Pre,253,7,Boston University,Spring,2016,"Spilios, Kathryn",Biology 2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,596,558,563,1,438,456,4,12,132,100%,15,0.025167785,0,0,1,0,0,79,4,3,1,0,1,0,0,0,0,1,1,0,0,online,0,0
77,Fall15 Pre,77,7,Boston University,Fall,2015,"Jariwala, Manher",General Physics 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,168,138,146,1,131,142,1,21,28,90%,3,0.017857143,0,0,0,1,0,90,5,2,1,0,1,1,1,1,1,1,1,1,0,online,0,0
141,Post-FCI,141,122,City Colleges of Chicago - Harold Washington College,Fall,2015,"Millan, Jaime","Mechanics, Heat and Waves",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,31,24,24,0,17,18,0,1,8,,0,0,0,0,0,0,0,0,3,6+,0,1,0,1,1,1,0,0,1,0,1,online,1,1
171,F15 210-3 Post,171,213,Rowan University,Fall,2015,"Ross, Alan",Physics I,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,25,18,20,1,1,4,0,3,20,20%,1,0.04,1,0,0,0,0,30,0,6+,0,1,0,1,0,1,0,1,1,0,0,online,0,1
329,E & M Survey,279,156,Texas State University,Spring,2016,"Scolfaro, Luisa",Electricity & Magnetism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,10,10,0,3,3,1,1,8,20%,4,0.181818182,1,0,0,0,0,250,5,6+,0,1,0,0,1,1,0,0,1,0,0,online,0,1
394,CLASS,318,225,"California State University, Chico",Fall,2016,"Van Dusen, Ben",Concepts in Physical Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,72,73,0,0,0,0,1,73,80%,4,0.048780488,0,1,0,0,0,70,0,0,0,0,1,1,1,1,0,0,1,0,0,online,0,1